Keys,English,Bangala,Hindi,Kannada,Odia
item,Item,"
আইটেম",वस्तु,ವಾಸ್ತು,
product,Product Item,পণ্য,उत्पाद,ಉತ್ಪನ್ನದ ವಸ್ತುಗಳು,ଉତ୍ପାଦ ବସ୍ତୁ
price,price,দাম,कीमत,ಬೆಲೆ,ମୂଲ୍ୟ
cost,cost,ব্যয়,लागत,ಬೆಲೆ,ମୂଲ୍ୟ
name,name,নাম,नाम,ಹೆಸರು,ନାମ
fruis,Fruits,ফল,,,ଫଳଗୁଡିକ
address,Address,ঠিকানা,पता,ಭಾಷಣ,ଠିକଣା
error,error ,ত্রুটি,,ದೋಷ,ତ୍ରୁଟି
selectYourLanguage,Select Your Language,আপনার ভাষা নির্বাচন করুন,अपनी भाषा का चयन करें,ನಿಮ್ಮ ಭಾಷೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ,ଆପଣଙ୍କର ଭାଷା ଚୟନ କରନ୍ତୁ |
selectYourPreference,Select your preference,আপনার পছন্দ নির্বাচন করুন,अपनी पसंद चुनो,ನಿಮ್ಮ ಆದ್ಯತೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ,ଆପଣଙ୍କର ପସନ୍ଦ ଚୟନ କରନ୍ତୁ |
vegetrian,vegetrian,উদ্ভিজ্জ,सब्जी,ಸಸ್ಯಾಹಾರಿ,ପ୍ୟାରିସାନ
nonVegetrian,non vegetrian,অ উদ্ভিজ্জ,गैर -वनस्पति,ಸಸ್ಯಾಹಾರಿಗಳಲ್ಲದ,ଅଣ ସାନ୍ତ୍ରୀ |
getStarted,Get started,এবার শুরু করা যাক,शुरू हो जाओ,ಪ್ರಾರಂಭಿಸಿ,ଆରମ୍ଭ ହୋଇଗଲା
selectYourCity,Select Your City,আপনার শহর নির্বাচন করুন,अपने शहर का चयन करें,ನಿಮ್ಮ ನಗರವನ್ನು ಆಯ್ಕೆಮಾಡಿ,ତୁମର ସହର ଚୟନ କର |
procced,Proceed,অগ্রসর,आगे बढ़ना,ಮುಂದುವರೆಯಲು,ଅଗ୍ରଗତି କର |
filters,Filters,ফিল্টার,फिल्टर,ಕವಚ,ଫିଲ୍ଟର୍
sortBy,sort by,ক্রমানুসার,इसके अनुसार क्रमबद्ध करें,ವಿಂಗಡಿಸು,ଦ୍ boot ାରା ସର୍ଟ କରନ୍ତୁ |
veg,veg,Veg,शाकाहारी,ಸಸ್ಯಾಹಾರ,ଭେଗ
ratings4+,ratings 4+,রেটিং 4+,रेटिंग 4+,ರೇಟಿಂಗ್ 4+,ରେଟିଂ 4+
nearYou,Near you,আপনার কাছাকাছি,आप के पास,ನಿನ್ನ ಹತ್ತಿರ,ଆପଣଙ୍କ ନିକଟରେ
mobileNumber,Mobile number,মোবাইল নম্বর,मोबाइल नंबर,ಮೊಬೈಲ್ ನಂಬರ,ମୋବାଇଲ୍ ନମ୍ବର
otp,OTP,ওটিপি,ओटीपी,ಒತ್ತು,Otp
diin'tReceiveOtpRetryIn00.30secs,"Didn't receive otp, retry
in 00.30 secs.","ওটিপি গ্রহণ করেনি, পুনরায় চেষ্টা করুন
00.30 সেকেন্ডে।","ओटीपी प्राप्त नहीं किया, रिट्री
00.30 सेकंड में।","ಒಟಿಪಿ ಸ್ವೀಕರಿಸಲಿಲ್ಲ, ಮರುಪ್ರಯತ್ನಿಸಿ
00.30 ಸೆಕೆಂಡುಗಳಲ್ಲಿ.","OTP ଗ୍ରହଣ କରିନାହିଁ, ପୁନ ry ଚେଷ୍ଟା କରନ୍ତୁ |
00.30 ସେକେଣ୍ଡରେ |"
continue,Continue,চালিয়ে যান,जारी रखना,ಮುಂದುವರಿಸು,ଜାରି ରଖ |
byClickingIAcceptTheTermsConditionsAndPrivacyPolicy,"By clicking I accept the terms, conditions and privacy policy.","ক্লিক করে আমি শর্তাদি, শর্তাদি এবং গোপনীয়তা নীতি গ্রহণ করি।","क्लिक करके मैं शर्तों, शर्तों और गोपनीयता नीति को स्वीकार करता हूं।","ಕ್ಲಿಕ್ ಮಾಡುವ ಮೂಲಕ ನಾನು ನಿಯಮಗಳು, ಷರತ್ತುಗಳು ಮತ್ತು ಗೌಪ್ಯತೆ ನೀತಿಯನ್ನು ಸ್ವೀಕರಿಸುತ್ತೇನೆ.","ମୁଁ କ୍ଲିକ୍ କରି, ସର୍ତ୍ତ ଏବଂ ଗୋପନୀୟତା ନୀତି ଗ୍ରହଣ କରେ |"
didn'tReceiveOtpVerifyVia,"Didn't receive OTP, Verify via","ওটিপি গ্রহণ করেনি, মাধ্যমে যাচাই করুন","ओटीपी प्राप्त नहीं किया, के माध्यम से सत्यापित करें","ಒಟಿಪಿ ಸ್ವೀಕರಿಸಲಿಲ್ಲ, ಮೂಲಕ ಪರಿಶೀಲಿಸಿ","VTP ଗ୍ରହଣ କରିନାହାଁନ୍ତି, ଭାୟା ଭୋଗୁଛନ୍ତି |"
call,Call,কল,बुलाना,ಕರೆಯಿಸು,କଲ୍ କରନ୍ତୁ |
sms,SMS,খুদেবার্তা,एसएमएस,ಎಸ್‌ಎಂಎಸ್,ଏସଏମଏସ
whatsApp,WhatsApp,হোয়াটসঅ্যাপ,WhatsApp,ವಾಟ್ಸಾಪ್,ହ୍ ats ାଟସ୍ ଆପ୍ |
orderAgain,order again,আবার অর্ডার,फिर से आदेश देना,ಮತ್ತೆ ಆದೇಶಿಸಿ,ପୁଣି ଅର୍ଡର କର
currentLocation,Current location,এখন যেখানে আছ,वर्तमान स्थान,ಈಗಿನ ಸ್ಥಳ,ସାମ୍ପ୍ରତିକ ଅବସ୍ଥାନ |
usingGps,using GPS,জিপিএস ব্যবহার করে,जीपीएस का उपयोग करना,ಜಿಪಿಎಸ್ ಬಳಸುವುದು,ଜିପି ବ୍ୟବହାର କରିବା |
frequentlyUsed,Frequently used,ঘন ঘন ব্যবহৃত,बहुधा प्रयुक्त,ಆಗಾಗ್ಗೆ ಬಳಸಲಾಗುತ್ತದೆ,ବାରମ୍ବାର ବ୍ୟବହୃତ |
#REF!,Other ,অন্য,अन्य,ಬೇರೆ,ଅନ୍ୟ
work,Work ,কাজ,काम,ಕೆಲಸ,କାର୍ଯ୍ୟ
home,Home ,বাড়ি,घर,ಮನೆ,ଘର
recentSearch,Recent Search ,সাম্প্রতিক অনুসন্ধান,हाल ही में खोज,ಇತ್ತೀಚಿನ ಹುಡುಕಾಟ,ସାମ୍ପ୍ରତିକ ସନ୍ଧାନ |
selectLocation,Select Location,স্থান নির্বাচন করুন,स्थान चुनें,ಸ್ಥಳವನ್ನು ಆಯ್ಕೆಮಾಡಿ,ଅବସ୍ଥାନ ଚୟନ କରନ୍ତୁ |
change,Change,পরিবর্তন,परिवर्तन,ಬದಲಾವಣೆ,ପରିବର୍ତ୍ତନ
confirmLocation,Confirm location,অবস্থান নিশ্চিত করুন,स्थान की पुष्टि करें,ಸ್ಥಳವನ್ನು ದೃ irm ೀಕರಿಸಿ,ଅବସ୍ଥାନ ନିଶ୍ଚିତ କରନ୍ତୁ |
distanceLessThan,Distance less than ,দূরত্বের চেয়ে কম,दूरी से कम,ಕಡಿಮೆ ದೂರ,ଠାରୁ କମ୍ ଦୂରତା |
km,KM,কিমি,किमी,ಕಿಮೀ,କିଲୋମିଟର
#REF!,#REF!,অধিক,इससे अधिक,ಹೆಚ್ಚು,ଠାରୁ ଅଧିକ
moreThan,More than,বিতরণ/পিকআপ মধ্যে,डिलीवरी/पिकअप के भीतर,ಒಳಗೆ ವಿತರಣೆ/ಪಿಕಪ್,ଭିତରେ ବିତରଣ / ପିକଅପ୍ |
deliveryPickupWithin,Delivery/Pickup within,সব,सभी,ಎಲ್ಲರೂ,ସମସ୍ତ
all,All,বিতরণ,वितरण,ವಿತರಣೆ,ବିତରଣ
delivery,Delivery ,পিকআপ,उठाना,ತಿಕ್ಕಲು,ପିକଅପ୍ |
pickUp,Pickup,পূর্ববর্তী আদেশ,पिछला आदेश,ಹಿಂದಿನ ಕ್ರಮ,ପୂର୍ବ କ୍ରମ
previousOrder,Previous order,প্রায়শই কেনা,अक्सर खरीदा,ಆಗಾಗ್ಗೆ ಖರೀದಿಸಲಾಗುತ್ತದೆ,ବାରମ୍ବାର କିଣିଛି |
frequentlyUsed,Frequently bought,প্রস্তাবিত,अनुशंसित,ಶಿಫಾರಸು ಮಾಡಿದ,ସୁପାରିଶ କରାଯାଇଛି |
recommended,Recommended,বিক্রেতা সম্পর্কে,विक्रेता के बारे में,ಮಾರಾಟಗಾರರ ಬಗ್ಗೆ,ବିକ୍ରେତା ବିଷୟରେ
aboutSeller,About seller ,আইটেম বিক্রি,बेचना आइटम,ವಸ್ತುಗಳನ್ನು ಮಾರಾಟ ಮಾಡುವುದು,ଆଇଟମ୍ ବିକ୍ରୟ |
sellingItems,Selling items,তালিকা,मेन्यू,ಮೆಳ್ಳಿ,ମେନୁ
menu,Menu ,ফেভারিটে যোগ করুন,पसंदीदा में जोड़े,ಮೆಚ್ಚಿನವುಗಳಿಗೆ ಸೇರಿಸಿ,ପ୍ରିୟମାନଙ୍କୁ ଯୋଡନ୍ତୁ |
addToFavorites,Add to favorites ,শেয়ার,शेयर करना,ಹಂಚು,ଅଂଶୀଦାର କରନ୍ତୁ |
share,share ,শপ তথ্য,दुकान की सूचना,ಶಾಪಿಂಗ್ ಮಾಹಿತಿ,ଦୋକାନ ସୂଚନା
shopInformation,shop Information,আরও,अधिक,ಆಫ್,ଅଧିକ
more,More ,ফল,फल,ಫಲ,ଫଳଗୁଡିକ
fruits,Fruits ,শাকসবজি,सब्ज़ियाँ,ತರಕಾರಿಗಳು,ପନିପରିବା |
vegetables,Vegetables ,আজ,आज,ಇಂದು,ଆଜି
today,Today,আগামীকাল,कल का दिन,ನಾಳೆ,ଆସନ୍ତାକାଲି
tomorrow,Tomorrow,পরিমাণ যোগ করুন,मात्रा जोड़ें,ಪ್ರಮಾಣವನ್ನು ಸೇರಿಸಿ,ପରିମାଣ ଯୋଗ କରନ୍ତୁ |
addQuantity,Add quantity ,টুকরা,टुकड़े,ತುಂಡು,ଖଣ୍ଡଗୁଡ଼ିକ
pieces,pieces,টুকরা সংখ্যা,टुकड़ों की संख्या,ತುಣುಕುಗಳ ಸಂಖ್ಯೆ,ଖଣ୍ଡଗୁଡ଼ିକର ସଂଖ୍ୟା
numberOfpieces,Number of pieces,পরিমাণ,राशि,ಮೊತ್ತ,ପରିମାଣ
amount,Amount,কার্ট দেখুন,गाडी देंखे,ಕಾರ್ಟ್ ವೀಕ್ಷಿಸಿ,କାର୍ଟ ଦେଖନ୍ତୁ |
viewCart,view cart,অর্ডার সংক্ষিপ্তসার,आदेश सारांश,ಆದೇಶ ಸಾರಾಂಶ,କ୍ରମ ସାରାଂଶ
#REF!,#REF!,বিস্তারিত বিল,विस्तृत बिल,ವಿವರವಾದ ಬಿಲ್,ବିସ୍ତୃତ ବିଲ୍ |
orderSummary,order summary,কার্ট মোট,कुल गाड़ी,ಕಾರ್ಟ್ ಒಟ್ಟು,କାର୍ଟ ସମୁଦାୟ
detailedBill,detailed bill,ছাড়,छूट,ರಿಯಾಯಿತಿ,ରିହାତି
cartTotal,cart total,মোট,कुल,ಒಟ್ಟು,ସମୁଦାୟ
discount,discount,স্ব পিকআপ,स्व चयन,ಸ್ವಸಹಾಯ,ସେଲ୍ପ୍ ପିକଅପ୍ |
total,total,মোট প্রদেয়,कुल देय,ಪಾವತಿಸಬೇಕಾದ ಒಟ್ಟು,ସମୁଦାୟ ଦେୟଯୋଗ୍ୟ |
selfPickup,self pickup,পিকআপে অর্থ প্রদান করুন,पिकअप पर भुगतान करें,ಪಿಕಪ್ನಲ್ಲಿ ಪಾವತಿಸಿ,ପିକଅପ୍ ରେ ଦେୟ ଦିଅ |
totalPayable,total payable,সংরক্ষণ বিশদ,बचाए गए विवरण,ಉಳಿಸಿದ ವಿವರಗಳು,ସବିଶେଷ ବିବରଣୀ ସଞ୍ଚୟ ହୋଇଛି |
payAtPickup,pay at pickup,ডেবিট/এটিএম কার্ড,डेबिट/एटीएम कार्ड,ಡೆಬಿಟ್/ಎಟಿಎಂ ಕಾರ್ಡ್,ଡେବିଟ୍ / ଏଟିଏମ୍ କାର୍ଡ |
savedDetails,saved details,নেট ব্যাংকিং,शुद्ध बैंकिंग,ನಿವ್ವಳ ಬ್ಯಾಂಕಿಂಗ್,ନିଟ୍ ବ୍ୟାଙ୍କିଙ୍ଗ୍ |
debitAtmCard,debit/atm card,ডেবিট/ক্রেডিট কার্ড যুক্ত করুন,डेबिट/क्रेडिट कार्ड जोड़ें,ಡೆಬಿಟ್/ಕ್ರೆಡಿಟ್ ಕಾರ್ಡ್ ಸೇರಿಸಿ,ଡେବିଟ୍ / କ୍ରେଡିଟ୍ କାର୍ଡ ଯୋଡନ୍ତୁ |
netBanking,net banking,ওয়ালেট এবং আপি,बटुए और यूपीआई,ಕೈಚೀಲಗಳು ಮತ್ತು ಯುಪಿಐ,ୱାଲେଟ୍ ଏବଂ ୟୁଇ
addDebitCreditCard,add debit/credit card,ফোনপ,phonepe,ಫನ್‌ಪೆ,ଫୋନ୍ଦେ
walletsUpi,wallets & UPI,পেটিএম,Paytm,ಪೇಟಿಎಂ,ପେଟି
phonepe,phonepe,অন্যান্য আপি,अन्य यूपीआई,ಇತರ ಯುಪಿಐ,ଅନ୍ୟ ଉତ୍ତୋଳୁଛି
paytm,Paytm,নিরাপদে অর্থ প্রদান করুন,सुरक्षित रूप से भुगतान करें,ಸುರಕ್ಷಿತವಾಗಿ ಪಾವತಿಸಿ,ସୁରକ୍ଷିତ ଭାବରେ ଦେୟ ଦିଅ |
otherUpi,other UPI,বিতরণ,परेशानी करना,ನಲ್ಲಿ ತಲುಪಿಸಿ,ରେ ବିତରଣ କରନ୍ତୁ |
paySecurely,pay securely,কোনো যোগাযোগ নেই,कोई संपर्क नहीं,ಸಂಪರ್ಕವಿಲ್ಲ,କ contaction ଣସି ସମ୍ପର୍କ ନାହିଁ
deliverAt,deliver at,নির্ধারিত ডেলিভারি,समय पर डिलीवरी,ನಿಗದಿತ ವಿತರಣೆ,ନିର୍ଧାରିତ ବିତରଣ |
noContact,no contact,আমি,पूर्वाह्न,ಅಮ್,ମୁଁ
scheduledDelivery,scheduled delivery,প্রধানমন্ত্রী,बजे,ಮಧ್ಯಾಹ್ನ,PM
am,AM,ঘন্টা,घंटा,ಗಂಟೆ,ଘଣ୍ଟା
pm,PM,বিনামূল্যে বিতরণ,नि: शुल्क डिलिवरी,ಉಚಿತ ವಿತರಣೆ,ମାଗଣା ବିତରଣ |
hour,hour,সিভিভি লিখুন,CVV दर्ज करें,ಸಿವಿವಿ ನಮೂದಿಸಿ,CVV ପ୍ରବେଶ କରନ୍ତୁ |
freeDelivery,free delivery,কার্ড নম্বর,कार्ड नंबर,ಕಾರ್ಡ್ ಸಂಖ್ಯೆ,କାର୍ଡ଼ ସଂଖ୍ୟା
enterCvv,enter CVV,মেয়াদোত্তীর্ণ,समाप्ति,ಅವಧಿ ಮುಗಿಸು,ସମାପ୍ତି
cardNumber,card number,কার্ডের ওপর নাম.,कार्ड पर नाम।,ಕಾರ್ಡ್ನಲ್ಲಿ ಹೆಸರು.,ପତ୍ର ଉପରେ ଲିଖିତ ନାମ।
expiry,expiry,কার্ডের বিশদ সংরক্ষণ করুন,कार्ड विवरण सहेजें,ಕಾರ್ಡ್ ವಿವರಗಳನ್ನು ಉಳಿಸಿ,କାର୍ଡ ବିବରଣୀ ସଞ୍ଚୟ କରନ୍ତୁ |
nameOnCard,name on card.,আইসিআইসিআই,आईसीआईसीआई,ಐಸಿಐಸಿ,ଆଇସିସି
saveCardDetails,save card details,এসবিআই,स्टेट बैंक ऑफ इंडिया,ಸೇನೆಯ,SBI
icici,icici,এইচডিএফসি,एचडीएफसी,ಎಚ್ಡಿಎಫ್ಸಿ,HDFC
sbi,sbi,আরও ব্যাংক,अधिक बैंक,ಹೆಚ್ಚು ಬ್ಯಾಂಕುಗಳು,ଅଧିକ ବ୍ୟାଙ୍କଗୁଡିକ |
hdfc,hdfc,ওডার নিশ্চিত,ओडर ने पुष्टि की,oder ದೃ confirmed ಪಡಿಸಲಾಗಿದೆ,ode ନିଶ୍ଚିତ ହୋଇଛି |
moreBanks,more banks,আপনার অর্ডার বিতরণ করা হবে,आपका ऑर्डर डिलीवर हो जाएगा,ನಿಮ್ಮ ಆದೇಶವನ್ನು ತಲುಪಿಸಲಾಗುವುದು,ତୁମର ଅର୍ଡର ବିତରଣ କରାଯିବ |
orderConfirmed,oder confirmed,অর্ডার নম্বর,क्रम संख्या,ಆದೇಶ ಸಂಖ್ಯೆ,ଅର୍ଡର ନମ୍ବର
yourOrderWillBeDeliverAt,your order will be deliver at,অর্থ প্রদান,भुगतान,ಪಾವತಿ,ଦେୟ
