Keys,English,Bangala,Hindi,Kannada,Odia
orderNumber,order number,আদেশের তারিখ,आदेश की तिथि,ಆದೇಶದ ದಿನಾಂಕ,କ୍ରମର ତାରିଖ
payment,payment ,সাহায্য,मदद करना,ಸಹಾಯ ಮಾಡು,ସାହାଯ୍ୟ
dateOfOrder,date of order,ট্র্যাক আদেশ,ऑर्डर पर नज़र रखें,ಟ್ರ್ಯಾಕ್ ಆದೇಶ,ଟ୍ରାକ୍ ଅର୍ଡର |
help,help,সক্রিয় আদেশ,सक्रिय आदेश,ಸಕ್ರಿಯ ಕ್ರಮ,ସକ୍ରିୟ କ୍ରମ |
trackOrder,track order,দেখুন,दृश्य,ನೋಟ,ଦର୍ଶନ
activeOrder,active order,চ্যাট,बात करना,ಚಾಚು,ଚାଟ୍ କରନ୍ତୁ |
view,view,আদেশ বিবরণী,ऑर्डर का विवरण,ಆದೇಶದ ವಿವರಗಳು,ବିବରଣୀ ଅର୍ଡର କରନ୍ତୁ |
chat,chat,বাতিল,रद्द करना,ರದ್ದುಮಾಡು,ବାତିଲ୍ କରନ୍ତୁ |
orderDetails,order details,বিতরণ,वितरण,ವಿತರಣೆ,ବିତରଣ
cancel,cancel,সমর্থন,सहयोग,ಬೆಂಬಲ,ସମର୍ଥନ
delivery,delivery,অর্থ প্রদান,भुगतान,ಪಾವತಿ,ଦେୟ
support,support,আদেশ মোট,कुल आर्डर,ಆದೇಶದ ಒಟ್ಟು,ସମୁଦାୟ ଅର୍ଡର କରନ୍ତୁ |
payment,payment,আদেশ স্থাপন,आदेश रखा,ಆದೇಶವನ್ನು ಇರಿಸಲಾಗಿದೆ,ଦିଆଯାଇଥିବା ଆଦେଶ
orderTotal,order total,অর্ডার গৃহীত,आदेश स्वीकार किया गया,ಆದೇಶವನ್ನು ಸ್ವೀಕರಿಸಲಾಗಿದೆ,ଆଦେଶ ଗ୍ରହଣ
orderPlaced,order placed,প্রক্রিয়াজাতকরণ,प्रसंस्करण,ಸಂಸ್ಕರಣೆ,ପ୍ରକ୍ରିୟାକରଣ
orederAccepted,order accepted,প্রস্তুত,तैयार,ಸಿದ್ಧವಾದ,ପ୍ରସ୍ତୁତ
processing,processing,প্রেরণ,भेजा गया,ರವಾನಿಸಿದ,ପଠାଗଲା
ready,ready,বিতরণ/পিকআপ কোন শো,डिलीवरी/पिकअप नो शो,ತಲುಪಿಸು/ಪಿಕಪ್ ಇಲ್ಲ,ବିତରଣ / ପିକଅପ୍ କ show ଣସି ଶୋ ଦେଖ ନାହିଁ |
dispatched,dispatched,বিক্রেতার সাথে যোগাযোগ করুন,विक्रेता से संपर्क कारें,ಸಂಪರ್ಕ ಮಾರಾಟಗಾರ,ବିକ୍ରେତାଙ୍କ ସହିତ ଯୋଗାଯୋଗ କରନ୍ତୁ |
deliverPickupNoShow,deliver/pickup no show,অর্ডার সংক্ষিপ্তসার দেখুন,देखें आदेश सारांश,ಆದೇಶ ಸಾರಾಂಶವನ್ನು ವೀಕ್ಷಿಸಿ,ଅର୍ଡର ସାରାଂଶ ଦେଖନ୍ତୁ |
contactSeller,contact seller,নির্দেশাবলী যুক্ত করুন,निर्देश जोड़ें,ಸೂಚನೆಗಳನ್ನು ಸೇರಿಸಿ,ନିର୍ଦ୍ଦେଶାବଳୀ ଯୋଡନ୍ତୁ
viewOrderSummary,view order summary,আমার অ্যাকাউন্ট,मेरा खाता,ನನ್ನ ಖಾತೆ,ମୋ ଖାତା
addInstructions,add instructions,প্রিয়,पसंदीदा,ನೆಚ್ಚಿನ,ପ୍ରିୟ
myAccount,My account ,সেটিংস,समायोजन,ಸಂಯೋಜನೆಗಳು,ସେଟିଂସମୂହ
favorite,favorite,আমার ঠিকানা,मेरा पता,ನನ್ನ ವಿಳಾಸ,ମୋ ଠିକଣା
settings,settings,আমার পরিবার,मेरा परिवार,ನನ್ನ ಕುಟುಂಬ,ମୋର ପରିବାର
myAddress,my address,উল্লেখ করুন,उद्घृत करना,ಉಲ್ಲೇಖಿಸು,ଅନୁସରଣ କରନ୍ତୁ |
myFamily,my family,স্বতন্ত্র,व्यक्तिगत,ವ್ಯಕ್ತಿ,ବ୍ୟକ୍ତିଗତ
refer,refer,বাসনেস,बसा,ಬಷಾರಿಕೆ,ବାଦାମ
individual,individual,পোস্ট অর্ডার,पोस्ट ऑर्डर,ಪೋಸ್ಟ್ ಆದೇಶ,ପୋଷ୍ଟ କ୍ରମ
busness,busness,প্রস্থান,लॉग आउट,ಲಾಗ್ ಔಟ್,ପ୍ରସ୍ଥାନ କର
postOrder,post order,নাম,नाम,ಹೆಸರು,ନାମ
logout,logout,যোগাযোগের নম্বর,संपर्क संख्या,ಸಂಪರ್ಕ ಸಂಖ್ಯೆ,ଯୋଗାଯୋଗ ସଂଖ୍ୟା
name,Name ,সম্পর্ক,रिश्ता,ಸಂಬಂಧ,ସମ୍ପର୍କ
contactNumber,Contact number,ওটিপি পান,OTP प्राप्त करें,ಒಟಿಪಿ ಪಡೆಯಿರಿ,OTP ପାଆନ୍ତୁ |
relation,Relation,ওটিপি প্রবেশ করান,OTP दर्ज करें,ಒಟಿಪಿ ನಮೂದಿಸಿ,OTP ପ୍ରବେଶ କରନ୍ତୁ |
getOtp,Get otp,মেল,मेल,ಮೇಲ್ಕಡೆ,ମେଲ୍
enterOtp,enter otp,ফেসবুক,फेसबुक,ಫೇಸ್‌ಫೆಕ್,ଫେସବୁକ୍
mail,Mail,নাম,नाम,ಹೆಸರು,ନାମ
facebook,Facebook,ইমেল,ईमेल,ಇಮೇಲ್ ಮಾಡುವುದು,ଇମେଲ୍
name,Name,যোগাযোগ,संपर्क Ajay करें,ಸಂಪರ್ಕ,ଯୋଗାଯୋଗ କରନ୍ତୁ |
email,email,হালনাগাদ,अपडेट करें,ನವೀಕರಿಸು,ଅଦ୍ୟତନ କରନ୍ତୁ |
contact,contact ,বাতিল,रद्द करना,ರದ್ದುಮಾಡು,ବାତିଲ୍ କରନ୍ତୁ |
update,update ,আইটেম,सामान,ವಸ್ತುಗಳು,ବସ୍ତୁଗୁଡ଼ିକ
cancel,cancel ,দোকান,दुकान का,ಅಂಗಡಿ,ଦୋକାନ
items,Items,অবস্থান অনুমতি দিন,स्थान की अनुमति दें,ಸ್ಥಳವನ್ನು ಅನುಮತಿಸಿ,ଅବସ୍ଥାନକୁ ଅନୁମତି ଦିଅନ୍ତୁ |
shops,Shop's,বিজ্ঞপ্তি অনুমতি দিন,अधिसूचना की अनुमति दें,ಅಧಿಸೂಚನೆಯನ್ನು ಅನುಮತಿಸಿ,ବିଜ୍ଞପ୍ତି ଅନୁମତି ଦିଅନ୍ତୁ |
allowLocation,Allow location,অন্য,अन्य,ಬೇರೆ,ଅନ୍ୟ
allowNotification,Allow notification,বাড়ির কাজ,घर का पाठ,ಮನೆಕೆಲಸ,ଗୃହ କାର୍ଯ୍ୟ
otherUpi,other,নতুন ঠিকানা যোগ করুন,नया पता जोड़ें,ಹೊಸ ವಿಳಾಸವನ್ನು ಸೇರಿಸಿ,ନୂତନ ଠିକଣା ଯୋଡନ୍ତୁ |
homeWork,home work,বাড়ি/ফ্ল্যাট/ব্লক নম্বর,हाउस/फ्लैट/ब्लॉक नंबर,ಮನೆ/ಫ್ಲಾಟ್/ಬ್ಲಾಕ್ ಸಂಖ್ಯೆ,ଘର / ଫ୍ଲାଟ / ବ୍ଲକ୍ ନମ୍ବର |
addNewAddress,Add new address,অ্যাপার্টমেন্ট/রাস্তা/অঞ্চল,Appartment/सड़क/क्षेत्र,ಅಪಾರ್ಟ್ಮೆಂಟ್/ರಸ್ತೆ/ಪ್ರದೇಶ,ଆପାର୍ଟମେଣ୍ଟ / ରୋଡ୍ / କ୍ଷେତ୍ର |
houseFlatBlockNumber,House/Flat/Block number,জমি চিহ্ন,सीमाचिह्न,ಹೆಗ್ಗುರುತು,ଜମି ଚିହ୍ନ
appartment/road/area,Appartment/road/area,এই ঠিকানা হিসাবে সংরক্ষণ করুন,इस पते को सहेजें,ಈ ವಿಳಾಸವನ್ನು ಹೀಗೆ ಉಳಿಸಿ,ଏହି ଠିକଣାକୁ ସେଭ୍ କରନ୍ତୁ |
landMark,land mark,সংরক্ষণ করুন এবং এগিয়ে যান,सहेजें और आगे बढ़ें,ಉಳಿಸಿ ಮತ್ತು ಮುಂದುವರಿಯಿರಿ,ସଞ୍ଚୟ କର ଏବଂ ଅଗ୍ରଗତି କର |
saveThisAddressAs,save this address as,শর্তাবলী,नियम और शर्तें,ನಿಯಮಗಳು ಮತ್ತು ಷರತ್ತುಗಳು,ସର୍ତ୍ତାବଳୀ
saveAndProceed,save and proceed,FAQS,सामान्य प्रश्नोत्तर,FAQS,FAQs
termsAndConditions,terms and conditions ,গোপনীয়তা নীতি,गोपनीयता नीति,ಗೌಪ್ಯತಾ ನೀತಿ,ଗୋପନୀୟତା ନୀତି
faqs,FAQS,যোগাযোগ করুন,संपर्क करें,ನಮ್ಮನ್ನು ಸಂಪರ್ಕಿಸಿ,ଆମ ସହିତ ଯୋଗାଯୋଗ କରନ୍ତୁ |
privacyPolicy,Privacy policy ,গ্রাহক সেবা,ग्राहक देखभाल,ಗ್ರಾಹಕ ಆರೈಕೆ,ଗ୍ରାହକ ସେବା
contactUs,contact us,গ্রাহক যত্ন নম্বর,ग्राहक देखभाल संख्या,ಗ್ರಾಹಕ ಆರೈಕೆ ಸಂಖ್ಯೆ,ଗ୍ରାହକ ସେବା ସଂଖ୍ୟା |
customerCare,customer care,আপনি লগ আউট করতে চান,क्या आप लॉग आउट करना चाहते हैं,ನೀವು ಲಾಗ್ .ಟ್ ಮಾಡಲು ಬಯಸುತ್ತೀರಾ ಎಂದು ನಿಮಗೆ ಖಚಿತವಾಗಿದೆಯೇ?,ଆପଣ ନିଶ୍ଚିତ କି ଆପଣ ଲଗ୍ ଆଉଟ୍ କରିବାକୁ ଚାହୁଁଛନ୍ତି |
customerCareNumber,customer care number ,হ্যাঁ,हां,ಹೌದು,ହଁ
areYouSureYouWantToLogOut,Are you sure you want to log out,না,नहीं,ಇಲ್ಲ,ନା
yes,yes,এসএমএস সফলভাবে প্রেরণ,एसएमएस सफलतापूर्वक भेजा गया,SMS ಯಶಸ್ವಿಯಾಗಿ ಕಳುಹಿಸಲಾಗಿದೆ,SMS ସଫଳତାର ସହିତ ପଠାଇଲେ |
no,no ,আবার বৈধতা,फिर से मान्य करें,ಮತ್ತೆ ಮೌಲ್ಯೀಕರಿಸಿ,ପୁନର୍ବାର ବ valid ଧ କରନ୍ତୁ |
smsSentSuccessfully,sms sent successfully ,কর্মচারী,कर्मचारी,ಉದ್ಯೋಗಿ,କର୍ମଚାରୀ
validateAgain,validate again,স্বতন্ত্র,व्यक्तिगत,ವ್ಯಕ್ತಿ,ବ୍ୟକ୍ତିଗତ
employee,Employee ,বুয়েসনেস,व्यापार,ಅಡ್ಡಿ,ବିଚମୀନତା
individual,individual ,বোর্ডে,सवार,ಹಡಗಿನಲ್ಲಿ,ସବାର
busness,buisness ,বোর্ডে স্ব,बोर्ड पर स्व,ಸ್ವಯಂ ಮಂಡಳಿಯಲ್ಲಿ,ବୋର୍ଡରେ ଆତ୍ମ
onboard,onboard ,বুয়েস দ্বারা জাহাজে,Buisness द्वारा जहाज पर,ಬ್ಯುಸಿನೆಸ್‌ನಿಂದ ಆನ್‌ಬೋರ್ಡ್,ବୁଲିଯିବା ଦ୍ୱାରା ଅନ୍ବୋର୍ଡ |
selfOnBoard,self on board ,খুচরা বিক্রেতা,फुटकर विक्रेता,ಚಿಲ್ಲರೆ ವ್ಯಾಪಾರಿ,ଖୁଚୁରା ବ୍ୟବସାୟୀ
onboardByBuisness,onboard by buisness ,মধ্য মানুষ,मिडल मैन,ಮಧ್ಯವರ್ತಿ,ମଧ୍ୟମ ଲୋକ
retailer,retailer,প্রাক্তন,भूतपूर्व,ಮಾಜಿ,ପୂର୍ବ
middleMan,middle man,ফোন নম্বর,फ़ोन नंबर,ದೂರವಾಣಿ ಸಂಖ್ಯೆ,ଫୋନ୍ ନମ୍ବର
former,former,হাউস নং,घर नहीं,ಹೌಸ್ ಇಲ್ಲ,ହାଉସ୍ ନା
phoneNumber,phone number ,বিল্ডিং,इमारत,ಕಟ್ಟಡ,ନିର୍ମାଣ
houseNo,hous no,রাস্তা,सड़क,ಬೀದಿ,ଗଳି
building,building ,ল্যান্ডমার্ক,सीमाचिह्न,ಹೆಗ್ಗುರುತು,ଚିହ୍ନ ଚିହ୍ନ
street,Street ,অবস্থা,राज्य,ರಾಜ್ಯ,ରାଜ୍ୟ
landmark,landmark ,শহর,शहर,ನಗರ,ସହର
state,state ,পিনকোড,पिन कोड,ಕಸಚೋದಿ,ପିନକୋଡ୍ |
city,City ,অবস্থান,स्थान,ಸ್ಥಳ,ଅବସ୍ଥାନ
pincode,pincode ,জমা দিন,प्रस्तुत,ಸಲ್ಲಿಸು,ଦାଖଲ କର |
location,location ,ঠিকানা সম্পাদনা,पता संपादित करें,ವಿಳಾಸವನ್ನು ಸಂಪಾದಿಸಿ,ଠିକଣା ସଂପାଦନ କରନ୍ତୁ
submit,submit ,সদস্য যুক্ত করুন,सदस्य जोड़ें,ಸದಸ್ಯರನ್ನು ಸೇರಿಸಿ,
editAddress,Edit Address,,,,
addMember,Add member,,,,
deliveryWithin,Delivery within,,,,
home,Home,,,,
notification,Notification,,,,
voice,voice,,,,
fruitsShop,Fruits Shop,,,,
delivering,Delivering ,,,,
notDelivering,Not delivering,,,,
sellerProfile,Seller profile,,,,
fabulous,Fabulous,,,,
customerRated,Customer rated,,,,
searchLocation,Search location,,,,
shopByCategories,Shop by categories,,,,
next,next,,,,
addToFavorites,Add to favorites ,,,,
shopInfo,Shop Info,,,,
fruits,Fruits,,,,
vegatables,Vegatables,,,,
localGarden,Local Garden,,,,
addQuantity,Add Quantity ,,,,
confirm,Confirm,,,,
viewCart,View Cart,,,,
paySecurely,Pay Securely,,,,
deliveryWithin,Delivery Within,,,,
orderNumber,Order Number,,,,
payment,Payment,,,,
#REF!,#REF!,,,,
help,Help,,,,
trackOrder,Track order,,,,
view,View,,,,
chat,Chat,,,,
#REF!,#REF!,,,,
orderDetails,order details,,,,
cancelOrder,Cancel Order,,,,
addInstructions,Add instructions,,,,
support,support,,,,
myFamily,My family,,,,
reffer,Reffer,,,,
individual,Individual,,,,
business,Business,,,,
pastOrders,Past Orders,,,,
viewMoreOrders,View More Orders,,,,
logOut,LOG OUT,,,,
name,Name,,,,
mobileNumber,Mobile Number,,,,
relation,Relation,,,,
add,Add,,,,
enterOtp,Enter OTP,,,,
verify,Verify,,,,
otp,OTP,,,,
anOtpHasBeenSentAtYourRegisteredMobileNumber,An OTP has been sent at your registered mobile number,,,,
refferBy,Reffer by,,,,
email,Email,,,,
facebook,Facebook,,,,
whatsapp,Whatsapp,,,,
message,Message,,,,
editProfile,Edit Profile,,,,
cancel,CANCEL,,,,
favoruites,Favoruites,,,,
shops,Shops,,,,
savedAddress,Saved Address,,,,
help,Help,,,,
faqs,FAQs,,,,
privacyPolicies,Privacy policies,,,,
contactUs,Contact Us,,,,
customerCare,Customer Care,,,,
areYouSureYouWantToLogOut,Are you sure you want to log out,,,,